region_id,estimation_id,level_name,traffic,read_traffic,write_traffic,bandwidth,read_bandwidth,write_bandwidth,bandwidth_utilization,read_bandwidth_utilization,write_bandwidth_utilization,traffic_defined_time,traffic_defined_read_time,traffic_defined_write_time,bytes_ck,read_bytes_ck,write_bytes_ck
215,0,l3,66048.0,52992.0,13056.0,727246627.4081204,583488573.1530268,143758054.25509354,0.008417206335742134,0.006753339967048921,0.0016638663686932126,7.644444444444444e-07,6.133333333333333e-07,1.5111111111111112e-07,0.5387012054874966,0.4322137578911309,0.1064874475963656
215,0,gti,15023.0,15023.0,0.0,165416455.9646347,165416455.9646347,0.0,0.0009572711572027471,0.0019145423144054942,0.0,1.7387731481481482e-07,1.7387731481481482e-07,0.0,0.12253070812195162,0.12253070812195162,0.0
215,0,llc,15023.0,15023.0,0.0,165416455.9646347,165416455.9646347,0.0,0.0009572711572027471,0.0019145423144054942,0.0,1.7387731481481482e-07,1.7387731481481482e-07,0.0,0.12253070812195162,0.12253070812195162,0.0
215,0,dram,15023.0,15023.0,0.0,165416455.9646347,165416455.9646347,0.0,0.0034461761659298896,0.0034461761659298896,0.0,3.129791666666667e-07,3.129791666666667e-07,0.0,0.12253070812195162,0.12253070812195162,0.0
369,0,l3,61248.0,48896.0,12352.0,704335826.3625058,562291088.1305689,142044738.2319369,0.008152035027343817,0.006507998705214917,0.0016440363221288993,7.088888888888889e-07,5.659259259259259e-07,1.4296296296296296e-07,0.5217302417500043,0.4165119171337547,0.10521832461624955
369,0,gti,12975.0,12975.0,0.0,149209073.7175665,149209073.7175665,0.0,0.0008634784358655468,0.0017269568717310935,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11052523979078999,0.11052523979078999,0.0
369,0,llc,12975.0,12975.0,0.0,149209073.7175665,149209073.7175665,0.0,0.0008634784358655468,0.0017269568717310935,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11052523979078999,0.11052523979078999,0.0
369,0,dram,12975.0,12975.0,0.0,149209073.7175665,149209073.7175665,0.0,0.0031085223691159685,0.0031085223691159685,0.0,2.703125e-07,2.703125e-07,0.0,0.11052523979078999,0.11052523979078999,0.0
370,0,l3,59776.0,47488.0,12288.0,687162369.2905072,545904152.0487754,141258217.24173167,0.007953268163084573,0.006318335093157124,0.0016349330699274498,6.918518518518519e-07,5.496296296296297e-07,1.4222222222222222e-07,0.5090091624374127,0.40437344596205593,0.10463571647535679
370,0,gti,12975.0,12975.0,0.0,149155710.34435776,149155710.34435776,0.0,0.0008631696200483667,0.0017263392400967334,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11048571136619095,0.11048571136619095,0.0
370,0,llc,12975.0,12975.0,0.0,149155710.34435776,149155710.34435776,0.0,0.0008631696200483667,0.0017263392400967334,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11048571136619095,0.11048571136619095,0.0
370,0,dram,12975.0,12975.0,0.0,149155710.34435776,149155710.34435776,0.0,0.0031074106321741205,0.0031074106321741205,0.0,2.703125e-07,2.703125e-07,0.0,0.11048571136619095,0.11048571136619095,0.0
371,0,l3,59776.0,47488.0,12288.0,739978359.3449116,587862893.6123388,152115465.73257282,0.008564564344269809,0.006803968676068736,0.0017605956682010743,6.918518518518519e-07,5.496296296296297e-07,1.4222222222222222e-07,0.5481321180332679,0.43545399526839906,0.11267812276486877
371,0,gti,12975.0,12975.0,0.0,160619968.08920348,160619968.08920348,0.0,0.0009295137042199276,0.0018590274084398551,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11897775414015073,0.11897775414015073,0.0
371,0,llc,12975.0,12975.0,0.0,160619968.08920348,160619968.08920348,0.0,0.0009295137042199276,0.0018590274084398551,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11897775414015073,0.11897775414015073,0.0
371,0,dram,12975.0,12975.0,0.0,160619968.08920348,160619968.08920348,0.0,0.0033462493351917393,0.0033462493351917393,0.0,2.703125e-07,2.703125e-07,0.0,0.11897775414015073,0.11897775414015073,0.0
372,0,l3,59776.0,47488.0,12288.0,727844721.8414025,578223537.0517353,149621184.78966734,0.008424128725016234,0.006692402049209899,0.001731726675806335,6.918518518518519e-07,5.496296296296297e-07,1.4222222222222222e-07,0.539144238401039,0.42831373114943355,0.11083050725160544
372,0,gti,12975.0,12975.0,0.0,157986236.38069123,157986236.38069123,0.0,0.0009142722012771482,0.0018285444025542964,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11702684176347498,0.11702684176347498,0.0
372,0,llc,12975.0,12975.0,0.0,157986236.38069123,157986236.38069123,0.0,0.0009142722012771482,0.0018285444025542964,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.11702684176347498,0.11702684176347498,0.0
372,0,dram,12975.0,12975.0,0.0,157986236.38069123,157986236.38069123,0.0,0.003291379924597734,0.003291379924597734,0.0,2.703125e-07,2.703125e-07,0.0,0.11702684176347498,0.11702684176347498,0.0
216,0,l3,57280.0,45120.0,12160.0,715933709.8416814,563947782.6127211,151985927.22896028,0.008286269789834275,0.006527173409869457,0.001759096379964818,6.62962962962963e-07,5.222222222222223e-07,1.4074074074074073e-07,0.5303212665493936,0.41773909823164523,0.11258216831774835
216,0,gti,12975.0,12975.0,0.0,162172484.02925655,162172484.02925655,0.0,0.000938498171465605,0.00187699634293121,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.12012776594759744,0.12012776594759744,0.0
216,0,llc,12975.0,12975.0,0.0,162172484.02925655,162172484.02925655,0.0,0.000938498171465605,0.00187699634293121,0.0,1.501736111111111e-07,1.501736111111111e-07,0.0,0.12012776594759744,0.12012776594759744,0.0
216,0,dram,12975.0,12975.0,0.0,162172484.02925655,162172484.02925655,0.0,0.003378593417276178,0.003378593417276178,0.0,2.703125e-07,2.703125e-07,0.0,0.12012776594759744,0.12012776594759744,0.0
224,0,l3,1408.0,1280.0,128.0,450682852.80728376,409711684.370258,40971168.43702579,0.0052162367223065245,0.004742033383915023,0.00047420333839150224,1.6296296296296295e-08,1.4814814814814814e-08,1.4814814814814814e-09,0.33383915022761756,0.30349013657056145,0.030349013657056143
224,0,gti,2048.0,2048.0,0.0,655538694.9924127,655538694.9924127,0.0,0.003793626707132018,0.007587253414264036,0.0,2.3703703703703703e-08,2.3703703703703703e-08,0.0,0.4855842185128983,0.4855842185128983,0.0
224,0,llc,2048.0,2048.0,0.0,655538694.9924127,655538694.9924127,0.0,0.003793626707132018,0.007587253414264036,0.0,2.3703703703703703e-08,2.3703703703703703e-08,0.0,0.4855842185128983,0.4855842185128983,0.0
224,0,dram,2048.0,2048.0,0.0,655538694.9924127,655538694.9924127,0.0,0.013657056145675264,0.013657056145675264,0.0,4.2666666666666665e-08,4.2666666666666665e-08,0.0,0.4855842185128983,0.4855842185128983,0.0
171,0,l3,2651442.0,2146662.0,504780.0,636702916.6123769,515487782.2637487,121215134.34862827,0.007369246720050658,0.005966293776200795,0.0014029529438498642,3.068798611111111e-05,2.4845625e-05,5.8423611111111115e-06,0.4716317900832422,0.3818428016768509,0.08978898840639131
171,0,gti,780564.0,780564.0,0.0,187440409.93641323,187440409.93641323,0.0,0.0010847245945394286,0.002169449189078857,0.0,9.034305555555555e-06,9.034305555555555e-06,0.0,0.13884474810104686,0.13884474810104686,0.0
171,0,llc,780564.0,780564.0,0.0,187440409.93641323,187440409.93641323,0.0,0.0010847245945394286,0.002169449189078857,0.0,9.034305555555555e-06,9.034305555555555e-06,0.0,0.13884474810104686,0.13884474810104686,0.0
171,0,dram,780564.0,780564.0,0.0,187440409.93641323,187440409.93641323,0.0,0.003905008540341943,0.003905008540341943,0.0,1.626175e-05,1.626175e-05,0.0,0.13884474810104686,0.13884474810104686,0.0
352,0,l3,2541632.0,2079104.0,462528.0,610333738.1528047,499264770.16674674,111068967.98605795,0.007064047895287092,0.005778527432485495,0.0012855204628015968,2.941703703703704e-05,2.4063703703703703e-05,5.3533333333333335e-06,0.4520990652983739,0.36982575567907167,0.0822733096193022
352,0,gti,720898.0,720898.0,0.0,173112539.96128497,173112539.96128497,0.0,0.0010018086803315102,0.0020036173606630204,0.0,8.343726851851852e-06,8.343726851851852e-06,0.0,0.1282315110824333,0.1282315110824333,0.0
352,0,llc,720898.0,720898.0,0.0,173112539.96128497,173112539.96128497,0.0,0.0010018086803315102,0.0020036173606630204,0.0,8.343726851851852e-06,8.343726851851852e-06,0.0,0.1282315110824333,0.1282315110824333,0.0
352,0,dram,720898.0,720898.0,0.0,173112539.96128497,173112539.96128497,0.0,0.003606511249193437,0.003606511249193437,0.0,1.5018708333333334e-05,1.5018708333333334e-05,0.0,0.1282315110824333,0.1282315110824333,0.0
353,0,l3,2539712.0,2077760.0,461952.0,609872679.7551872,498942029.2884145,110930650.4667727,0.007058711571240593,0.005774792005652946,0.001283919565587647,2.9394814814814816e-05,2.404814814814815e-05,5.346666666666667e-06,0.45175754055939793,0.36958668836178854,0.08217085219760942
353,0,gti,720215.0,720215.0,0.0,172948528.0417158,172948528.0417158,0.0,0.001000859537278448,0.002001719074556896,0.0,8.33582175925926e-06,8.33582175925926e-06,0.0,0.12811002077164135,0.12811002077164135,0.0
353,0,llc,720215.0,720215.0,0.0,172948528.0417158,172948528.0417158,0.0,0.001000859537278448,0.002001719074556896,0.0,8.33582175925926e-06,8.33582175925926e-06,0.0,0.12811002077164135,0.12811002077164135,0.0
353,0,dram,720215.0,720215.0,0.0,172948528.0417158,172948528.0417158,0.0,0.0036030943342024125,0.0036030943342024125,0.0,1.5004479166666666e-05,1.5004479166666666e-05,0.0,0.12811002077164135,0.12811002077164135,0.0
179,0,l3,2538560.0,2076608.0,461952.0,609596044.7166167,498665394.249844,110930650.4667727,0.007055509776812693,0.005771590211225047,0.001283919565587647,2.938148148148148e-05,2.4034814814814816e-05,5.346666666666667e-06,0.4515526257160124,0.36938177351840296,0.08217085219760942
179,0,gti,718849.0,718849.0,0.0,172620504.20257753,172620504.20257753,0.0,0.0009989612511723236,0.0019979225023446473,0.0,8.320011574074075e-06,8.320011574074075e-06,0.0,0.12786704015005743,0.12786704015005743,0.0
179,0,llc,718849.0,718849.0,0.0,172620504.20257753,172620504.20257753,0.0,0.0009989612511723236,0.0019979225023446473,0.0,8.320011574074075e-06,8.320011574074075e-06,0.0,0.12786704015005743,0.12786704015005743,0.0
179,0,dram,718849.0,718849.0,0.0,172620504.20257753,172620504.20257753,0.0,0.003596260504220365,0.003596260504220365,0.0,1.4976020833333333e-05,1.4976020833333333e-05,0.0,0.12786704015005743,0.12786704015005743,0.0
180,0,l3,2538048.0,2076096.0,461952.0,609473095.8105854,498542445.34381264,110930650.4667727,0.00705408675706696,0.005770167191479313,0.001283919565587647,2.9375555555555555e-05,2.4028888888888887e-05,5.346666666666667e-06,0.4514615524522855,0.3692907002546761,0.08217085219760942
180,0,gti,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
180,0,llc,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
180,0,dram,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.003592843589229341,0.003592843589229341,0.0,1.4961791666666666e-05,1.4961791666666666e-05,0.0,0.12774554983926548,0.12774554983926548,0.0
181,0,l3,2534720.0,2072896.0,461824.0,608673927.9213817,497774014.6811168,110899913.24026488,0.0070448371287196955,0.005761273318068482,0.0012835638106512138,2.9337037037037036e-05,2.3991851851851852e-05,5.345185185185185e-06,0.4508695762380605,0.36872149235638285,0.08214808388167769
181,0,gti,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
181,0,llc,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
181,0,dram,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.003592843589229341,0.003592843589229341,0.0,1.4961791666666666e-05,1.4961791666666666e-05,0.0,0.12774554983926548,0.12774554983926548,0.0
182,0,l3,2533184.0,2071424.0,461760.0,608305081.2032877,497420536.5762767,110884544.62701096,0.007040568069482496,0.005757182136299499,0.0012833859331829972,2.931925925925926e-05,2.3974814814814814e-05,5.344444444444445e-06,0.4505963564468798,0.36845965672316794,0.08213669972371182
182,0,gti,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
182,0,llc,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.0009980121081192615,0.001996024216238523,0.0,8.312106481481482e-06,8.312106481481482e-06,0.0,0.12774554983926548,0.12774554983926548,0.0
182,0,dram,718166.0,718166.0,0.0,172456492.28300837,172456492.28300837,0.0,0.003592843589229341,0.003592843589229341,0.0,1.4961791666666666e-05,1.4961791666666666e-05,0.0,0.12774554983926548,0.12774554983926548,0.0
240,0,l3,910656.0,461632.0,449024.0,218679997.9899846,110853807.40050311,107826190.58948147,0.0025310184952544515,0.0012830301782465639,0.0012479883170078876,1.054e-05,5.3429629629629626e-06,5.197037037037037e-06,0.1619851836962849,0.08211393140778009,0.07987125228850481
240,0,gti,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0005037503796572212,0.0010075007593144424,0.0,4.19556712962963e-06,4.19556712962963e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
240,0,llc,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0005037503796572212,0.0010075007593144424,0.0,4.19556712962963e-06,4.19556712962963e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
240,0,dram,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0018135013667659964,0.0018135013667659964,0.0,7.552020833333333e-06,7.552020833333333e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
183,0,l3,909760.0,461056.0,448704.0,218464837.40442976,110715489.88121787,107749347.5232119,0.0025285282106994184,0.0012814292810326142,0.0012470989296668043,1.052962962962963e-05,5.3362962962962965e-06,5.193333333333333e-06,0.1618258054847628,0.08201147398608731,0.07981433149867548
183,0,gti,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0005037503796572212,0.0010075007593144424,0.0,4.19556712962963e-06,4.19556712962963e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
183,0,llc,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0005037503796572212,0.0010075007593144424,0.0,4.19556712962963e-06,4.19556712962963e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
183,0,dram,362497.0,362497.0,0.0,87048065.60476783,87048065.60476783,0.0,0.0018135013667659964,0.0018135013667659964,0.0,7.552020833333333e-06,7.552020833333333e-06,0.0,0.06448004859612431,0.06448004859612431,0.0
340,0,l3,108530.0,66470.0,42060.0,26061806.19449389,15961745.67168533,10100060.522808561,0.00030164127539923484,0.00018474242675561725,0.0001168988486436176,1.2561342592592592e-06,7.693287037037037e-07,4.868055555555555e-07,0.01930504162555103,0.011823515312359504,0.007481526313191526
340,0,gti,59666.0,59666.0,0.0,14327869.975128282,14327869.975128282,0.0,8.29159142079183e-05,0.0001658318284158366,0.0,6.905787037037037e-07,6.905787037037037e-07,0.0,0.010613237018613542,0.010613237018613542,0.0
340,0,llc,59666.0,59666.0,0.0,14327869.975128282,14327869.975128282,0.0,8.29159142079183e-05,0.0001658318284158366,0.0,6.905787037037037e-07,6.905787037037037e-07,0.0,0.010613237018613542,0.010613237018613542,0.0
340,0,dram,59666.0,59666.0,0.0,14327869.975128282,14327869.975128282,0.0,0.0002984972911485059,0.0002984972911485059,0.0,1.2430416666666668e-06,1.2430416666666668e-06,0.0,0.010613237018613542,0.010613237018613542,0.0
330,0,l3,74802.0,45094.0,29708.0,17962547.009679645,10828628.844877062,7133918.164802585,0.00020789984964906998,0.00012533135237126228,8.256849727780769e-05,8.657638888888889e-07,5.219212962962962e-07,3.438425925925926e-07,0.013305590377540479,0.008021206551760788,0.005284383825779692
330,0,gti,44647.0,44647.0,0.0,10721288.686681734,10721288.686681734,0.0,6.204449471459338e-05,0.00012408898942918676,0.0,5.167476851851852e-07,5.167476851851852e-07,0.0,0.007941695323467952,0.007941695323467952,0.0
330,0,llc,44647.0,44647.0,0.0,10721288.686681734,10721288.686681734,0.0,6.204449471459338e-05,0.00012408898942918676,0.0,5.167476851851852e-07,5.167476851851852e-07,0.0,0.007941695323467952,0.007941695323467952,0.0
330,0,dram,44647.0,44647.0,0.0,10721288.686681734,10721288.686681734,0.0,0.00022336018097253614,0.00022336018097253614,0.0,9.301458333333333e-07,9.301458333333333e-07,0.0,0.007941695323467952,0.007941695323467952,0.0
320,0,l3,72704.0,43840.0,28864.0,17458744.65644968,10527500.078933125,6931244.577516555,0.0002020688038940935,0.00012184606572839266,8.022273816570087e-05,8.414814814814814e-07,5.074074074074074e-07,3.3407407407407407e-07,0.012932403449221986,0.007798148206617131,0.005134255242604855
320,0,gti,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,6.07159723738504e-05,0.0001214319447477008,0.0,5.056828703703703e-07,5.056828703703703e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
320,0,llc,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,6.07159723738504e-05,0.0001214319447477008,0.0,5.056828703703703e-07,5.056828703703703e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
320,0,dram,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,0.00021857750054586148,0.00021857750054586148,0.0,9.102291666666667e-07,9.102291666666667e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
160,0,l3,72512.0,43712.0,28800.0,17412638.81668793,10496762.852425292,6915875.964262637,0.00020153517148944363,0.0001214903107919594,8.004486069748424e-05,8.392592592592593e-07,5.059259259259259e-07,3.3333333333333335e-07,0.012898250975324392,0.007775379890685402,0.005122871084638991
160,0,gti,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,6.07159723738504e-05,0.0001214319447477008,0.0,5.056828703703703e-07,5.056828703703703e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
160,0,llc,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,6.07159723738504e-05,0.0001214319447477008,0.0,5.056828703703703e-07,5.056828703703703e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
160,0,dram,43691.0,43691.0,0.0,10491720.02620135,10491720.02620135,0.0,0.00021857750054586148,0.00021857750054586148,0.0,9.102291666666667e-07,9.102291666666667e-07,0.0,0.007771644463852852,0.007771644463852852,0.0
323,0,l3,67776.0,40960.0,26816.0,16275361.435898073,9835912.482506862,6439448.953391211,0.0001883722388414129,0.00011384157965864423,7.453065918276865e-05,7.844444444444445e-07,4.7407407407407405e-07,3.1037037037037036e-07,0.012055823285850425,0.0072858610981532314,0.004769962187697194
323,0,gti,42325.0,42325.0,0.0,10163696.18706306,10163696.18706306,0.0,5.8817686267726047e-05,0.00011763537253545209,0.0,4.898726851851852e-07,4.898726851851852e-07,0.0,0.007528663842268934,0.007528663842268934,0.0
323,0,llc,42325.0,42325.0,0.0,10163696.18706306,10163696.18706306,0.0,5.8817686267726047e-05,0.00011763537253545209,0.0,4.898726851851852e-07,4.898726851851852e-07,0.0,0.007528663842268934,0.007528663842268934,0.0
