region_id,estimation_id,level_name,traffic,read_traffic,write_traffic,bandwidth,read_bandwidth,write_bandwidth,bandwidth_utilization,read_bandwidth_utilization,write_bandwidth_utilization,traffic_defined_time,traffic_defined_read_time,traffic_defined_write_time,bytes_ck,read_bytes_ck,write_bytes_ck
323,0,dram,42325.0,42325.0,0.0,10163696.18706306,10163696.18706306,0.0,0.00021174367056381375,0.00021174367056381375,0.0,8.817708333333333e-07,8.817708333333333e-07,0.0,0.007528663842268934,0.007528663842268934,0.0
324,0,l3,24384.0,14336.0,10048.0,5855441.649742367,3442569.3688774016,2412872.2808649647,6.777131539053664e-05,3.984455288052549e-05,2.7926762510011163e-05,2.822222222222222e-07,1.6592592592592593e-07,1.162962962962963e-07,0.004337364184994346,0.002550051384353631,0.0017873128006407146
324,0,gti,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,2.466382270241233e-05,4.932764540482466e-05,0.0,2.0541666666666668e-07,2.0541666666666668e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
324,0,llc,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,2.466382270241233e-05,4.932764540482466e-05,0.0,2.0541666666666668e-07,2.0541666666666668e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
324,0,dram,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,8.878976172868438e-05,8.878976172868438e-05,0.0,3.6975e-07,3.6975e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
325,0,l3,24384.0,14336.0,10048.0,5855441.649742367,3442569.3688774016,2412872.2808649647,6.777131539053664e-05,3.984455288052549e-05,2.7926762510011163e-05,2.822222222222222e-07,1.6592592592592593e-07,1.162962962962963e-07,0.004337364184994346,0.002550051384353631,0.0017873128006407146
325,0,gti,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,2.466382270241233e-05,4.932764540482466e-05,0.0,2.0541666666666668e-07,2.0541666666666668e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
325,0,llc,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,2.466382270241233e-05,4.932764540482466e-05,0.0,2.0541666666666668e-07,2.0541666666666668e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
325,0,dram,17748.0,17748.0,0.0,4261908.56297685,4261908.56297685,0.0,8.878976172868438e-05,8.878976172868438e-05,0.0,3.6975e-07,3.6975e-07,0.0,0.0031569693059087783,0.0031569693059087783,0.0
161,0,l3,21120.0,12288.0,8832.0,5071642.373792601,2950773.7447520588,2120868.629040542,5.869956451148843e-05,3.415247389759327e-05,2.4547090613895165e-05,2.4444444444444445e-07,1.4222222222222222e-07,1.0222222222222223e-07,0.00375677212873526,0.0021857583294459695,0.0015710137992892906
161,0,gti,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,2.1817783210946227e-05,4.3635566421892454e-05,0.0,1.81712962962963e-07,1.81712962962963e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
161,0,llc,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,2.1817783210946227e-05,4.3635566421892454e-05,0.0,1.81712962962963e-07,1.81712962962963e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
161,0,dram,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,7.854401955940641e-05,7.854401955940641e-05,0.0,3.2708333333333336e-07,3.2708333333333336e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
328,0,l3,21120.0,12288.0,8832.0,5071642.373792601,2950773.7447520588,2120868.629040542,5.869956451148843e-05,3.415247389759327e-05,2.4547090613895165e-05,2.4444444444444445e-07,1.4222222222222222e-07,1.0222222222222223e-07,0.00375677212873526,0.0021857583294459695,0.0015710137992892906
328,0,gti,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,2.1817783210946227e-05,4.3635566421892454e-05,0.0,1.81712962962963e-07,1.81712962962963e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
328,0,llc,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,2.1817783210946227e-05,4.3635566421892454e-05,0.0,1.81712962962963e-07,1.81712962962963e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
328,0,dram,15700.000000000002,15700.000000000002,0.0,3770112.938851508,3770112.938851508,0.0,7.854401955940641e-05,7.854401955940641e-05,0.0,3.2708333333333336e-07,3.2708333333333336e-07,0.0,0.002792676251001117,0.002792676251001117,0.0
162,0,l3,18560.0,10624.0,7936.0,4456897.843635922,2551189.8001502175,1905708.0434857046,5.158446578282317e-05,2.952765972396085e-05,2.205680605886232e-05,2.1481481481481483e-07,1.2296296296296297e-07,9.185185185185185e-08,0.003301405810100683,0.0018897702223334945,0.0014116355877671887
162,0,gti,10922.000000000002,10922.000000000002,0.0,2622749.905613769,2622749.905613769,0.0,1.5177950842672272e-05,3.0355901685344544e-05,0.0,1.2641203703703705e-07,1.2641203703703705e-07,0.0,0.001942777707862051,0.001942777707862051,0.0
162,0,llc,10922.000000000002,10922.000000000002,0.0,2622749.905613769,2622749.905613769,0.0,1.5177950842672272e-05,3.0355901685344544e-05,0.0,1.2641203703703705e-07,1.2641203703703705e-07,0.0,0.001942777707862051,0.001942777707862051,0.0
162,0,dram,10922.000000000002,10922.000000000002,0.0,2622749.905613769,2622749.905613769,0.0,5.464062303362018e-05,5.464062303362018e-05,0.0,2.275416666666667e-07,2.275416666666667e-07,0.0,0.001942777707862051,0.001942777707862051,0.0
331,0,l3,1842.0,1062.0,780.0,442327.9002142979,255022.92618218475,187304.9740321131,5.119535882109929e-06,2.9516542382197308e-06,2.1678816438901978e-06,2.1319444444444444e-08,1.2291666666666666e-08,9.027777777777778e-09,0.00032765029645503546,0.0001889058712460628,0.00013874442520897269
331,0,gti,273.0,273.0,0.0,65556.74091123958,65556.74091123958,0.0,3.7937928768078463e-07,7.587585753615693e-07,0.0,3.1597222222222223e-09,3.1597222222222223e-09,0.0,4.856054882314043e-05,4.856054882314043e-05,0.0
331,0,llc,273.0,273.0,0.0,65556.74091123958,65556.74091123958,0.0,3.7937928768078463e-07,7.587585753615693e-07,0.0,3.1597222222222223e-09,3.1597222222222223e-09,0.0,4.856054882314043e-05,4.856054882314043e-05,0.0
331,0,dram,273.0,273.0,0.0,65556.74091123958,65556.74091123958,0.0,1.3657654356508245e-06,1.3657654356508245e-06,0.0,5.6875e-09,5.6875e-09,0.0,4.856054882314043e-05,4.856054882314043e-05,0.0
332,0,l3,896.0,512.0,384.0,215160.5855548376,122948.90603133578,92211.67952350184,2.490284555032843e-06,1.423019745733053e-06,1.0672648092997896e-06,1.037037037037037e-08,5.925925925925926e-09,4.444444444444444e-09,0.00015937821152210195,9.10732637269154e-05,6.830494779518655e-05
332,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0,l3,896.0,512.0,384.0,215160.5855548376,122948.90603133578,92211.67952350184,2.490284555032843e-06,1.423019745733053e-06,1.0672648092997896e-06,1.037037037037037e-08,5.925925925925926e-09,4.444444444444444e-09,0.00015937821152210195,9.10732637269154e-05,6.830494779518655e-05
333,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0,l3,2048.0,2048.0,0.0,491795.6241253431,491795.6241253431,0.0,5.692078982932212e-06,5.692078982932212e-06,0.0,2.3703703703703703e-08,2.3703703703703703e-08,0.0,0.0003642930549076616,0.0003642930549076616,0.0
341,0,gti,1365.0000000000002,1365.0000000000002,0.0,327783.704556198,327783.704556198,0.0,1.8968964384039235e-06,3.793792876807847e-06,0.0,1.5798611111111115e-08,1.5798611111111115e-08,0.0,0.0002428027441157022,0.0002428027441157022,0.0
341,0,llc,1365.0000000000002,1365.0000000000002,0.0,327783.704556198,327783.704556198,0.0,1.8968964384039235e-06,3.793792876807847e-06,0.0,1.5798611111111115e-08,1.5798611111111115e-08,0.0,0.0002428027441157022,0.0002428027441157022,0.0
341,0,dram,1365.0,1365.0,0.0,327783.7045561979,327783.7045561979,0.0,6.828827178254123e-06,6.828827178254123e-06,0.0,2.84375e-08,2.84375e-08,0.0,0.00024280274411570219,0.00024280274411570219,0.0
342,0,l3,64.0,64.0,0.0,15368.613253916972,15368.613253916972,0.0,1.7787746821663162e-07,1.7787746821663162e-07,0.0,7.407407407407407e-10,7.407407407407407e-10,0.0,1.1384157965864425e-05,1.1384157965864425e-05,0.0
342,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0,l3,2649600.0,2145408.0,504192.0,638915747.418131,517336562.43841994,121579184.97971101,0.007394858187709849,0.00598769169488912,0.0014071664928207294,3.066666666666667e-05,2.4831111111111112e-05,5.835555555555556e-06,0.47327092401343035,0.3832122684729037,0.09005865554052668
49,0,gti,765274.0,765274.0,0.0,184535631.67635217,184535631.67635217,0.0,0.001067914535164075,0.00213582907032815,0.0,8.857337962962962e-06,8.857337962962962e-06,0.0,0.13669306050100163,0.13669306050100163,0.0
49,0,llc,765274.0,765274.0,0.0,184535631.67635217,184535631.67635217,0.0,0.001067914535164075,0.00213582907032815,0.0,8.857337962962962e-06,8.857337962962962e-06,0.0,0.13669306050100163,0.13669306050100163,0.0
49,0,dram,765274.0,765274.0,0.0,184535631.67635217,184535631.67635217,0.0,0.00384449232659067,0.00384449232659067,0.0,1.5943208333333332e-05,1.5943208333333332e-05,0.0,0.13669306050100163,0.13669306050100163,0.0
39,0,l3,28544.0,16768.0,11776.0,6883005.394890976,4043379.850810394,2839625.544080582,7.966441429271963e-05,4.6798377902898076e-05,3.286603638982155e-05,3.303703703703704e-07,1.9407407407407406e-07,1.362962962962963e-07,0.005098522514734056,0.0029950961857854773,0.002103426328948579
39,0,gti,12289.0,12289.0,0.0,2963328.660938033,2963328.660938033,0.0,1.714889271376176e-05,3.429778542752352e-05,0.0,1.4223379629629628e-07,1.4223379629629628e-07,0.0,0.002195058267361506,0.002195058267361506,0.0
39,0,llc,12289.0,12289.0,0.0,2963328.660938033,2963328.660938033,0.0,1.714889271376176e-05,3.429778542752352e-05,0.0,1.4223379629629628e-07,1.4223379629629628e-07,0.0,0.002195058267361506,0.002195058267361506,0.0
39,0,dram,12289.0,12289.0,0.0,2963328.660938033,2963328.660938033,0.0,6.173601376954234e-05,6.173601376954234e-05,0.0,2.5602083333333334e-07,2.5602083333333334e-07,0.0,0.002195058267361506,0.002195058267361506,0.0
295,0,l3,28032.0,16448.0,11584.0,6759543.41471356,3966216.1131995087,2793327.301514051,7.823545618881434e-05,4.5905279087957275e-05,3.233017710085707e-05,3.244444444444444e-07,1.9037037037037037e-07,1.3407407407407408e-07,0.005007069196084118,0.0029379378616292656,0.0020691313344548524
295,0,gti,11606.0,11606.0,0.0,2798632.308474799,2798632.308474799,0.0,1.6195788822192126e-05,3.239157764438425e-05,0.0,1.3432870370370372e-07,1.3432870370370372e-07,0.0,0.002073060969240592,0.002073060969240592,0.0
295,0,llc,11606.0,11606.0,0.0,2798632.308474799,2798632.308474799,0.0,1.6195788822192126e-05,3.239157764438425e-05,0.0,1.3432870370370372e-07,1.3432870370370372e-07,0.0,0.002073060969240592,0.002073060969240592,0.0
295,0,dram,11606.0,11606.0,0.0,2798632.308474799,2798632.308474799,0.0,5.8304839759891646e-05,5.8304839759891646e-05,0.0,2.4179166666666666e-07,2.4179166666666666e-07,0.0,0.002073060969240592,0.002073060969240592,0.0
296,0,l3,9792.0,5056.0,4736.0,2361210.370893093,1219187.0542519891,1142023.3166411037,2.732882373718857e-05,1.4110961276064688e-05,1.3217862461123885e-05,1.1333333333333333e-07,5.851851851851852e-08,5.481481481481482e-08,0.0017490447191800687,0.00090310152166814,0.0008459431975119286
296,0,gti,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
296,0,llc,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
296,0,dram,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,2.7439344715537496e-05,2.7439344715537496e-05,0.0,1.1379166666666666e-07,1.1379166666666666e-07,0.0,0.0009756211454413332,0.0009756211454413332,0.0
40,0,l3,9792.0,5056.0,4736.0,2361210.370893093,1219187.0542519891,1142023.3166411037,2.732882373718857e-05,1.4110961276064688e-05,1.3217862461123885e-05,1.1333333333333333e-07,5.851851851851852e-08,5.481481481481482e-08,0.0017490447191800687,0.00090310152166814,0.0008459431975119286
40,0,gti,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
40,0,llc,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
40,0,dram,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,2.7439344715537496e-05,2.7439344715537496e-05,0.0,1.1379166666666666e-07,1.1379166666666666e-07,0.0,0.0009756211454413332,0.0009756211454413332,0.0
41,0,l3,9152.0,4736.0,4416.0,2206882.895671322,1142023.3166411037,1064859.5790302183,2.5542626107306965e-05,1.3217862461123885e-05,1.2324763646183083e-05,1.0592592592592592e-07,5.481481481481482e-08,5.1111111111111114e-08,0.001634728070867646,0.0008459431975119286,0.0007887848733557172
41,0,gti,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
41,0,llc,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,7.622040198760416e-06,1.5244080397520831e-05,0.0,6.32175925925926e-08,6.32175925925926e-08,0.0,0.0009756211454413332,0.0009756211454413332,0.0
41,0,dram,5462.0,5462.0,0.0,1317088.5463458,1317088.5463458,0.0,2.7439344715537496e-05,2.7439344715537496e-05,0.0,1.1379166666666666e-07,1.1379166666666666e-07,0.0,0.0009756211454413332,0.0009756211454413332,0.0
42,0,l3,768.0,512.0,256.0,185192.9702661249,123461.98017741661,61730.990088708306,2.1434371558579274e-06,1.4289581039052848e-06,7.144790519526424e-07,8.888888888888889e-09,5.925925925925926e-09,2.962962962962963e-09,0.00013717997797490735,9.145331864993823e-05,4.5726659324969115e-05
42,0,gti,683.0,683.0,0.0,164696.3524632335,164696.3524632335,0.0,9.531038915696383e-07,1.9062077831392766e-06,0.0,7.905092592592593e-09,7.905092592592593e-09,0.0,0.0001219972981209137,0.0001219972981209137,0.0
42,0,llc,683.0,683.0,0.0,164696.3524632335,164696.3524632335,0.0,9.531038915696383e-07,1.9062077831392766e-06,0.0,7.905092592592593e-09,7.905092592592593e-09,0.0,0.0001219972981209137,0.0001219972981209137,0.0
42,0,dram,683.0,683.0,0.0,164696.3524632335,164696.3524632335,0.0,3.4311740096506974e-06,3.4311740096506974e-06,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,0.0001219972981209137,0.0001219972981209137,0.0
310,0,l3,2539776.0,2077888.0,461888.0,612433152.670075,501055013.80252314,111378138.86755195,0.007088346674422165,0.005799247844936611,0.0012890988294855551,2.9395555555555555e-05,2.404962962962963e-05,5.345925925925926e-06,0.4536541871630186,0.3711518620759431,0.08250232508707553
310,0,gti,710657.0,710657.0,0.0,171365469.62293428,171365469.62293428,0.0,0.000991698319577166,0.001983396639154332,0.0,8.22519675925926e-06,8.22519675925926e-06,0.0,0.12693738490587725,0.12693738490587725,0.0
310,0,llc,710657.0,710657.0,0.0,171365469.62293428,171365469.62293428,0.0,0.000991698319577166,0.001983396639154332,0.0,8.22519675925926e-06,8.22519675925926e-06,0.0,0.12693738490587725,0.12693738490587725,0.0
310,0,dram,710657.0,710657.0,0.0,171365469.62293428,171365469.62293428,0.0,0.003570113950477798,0.003570113950477798,0.0,1.4805354166666666e-05,1.4805354166666666e-05,0.0,0.12693738490587725,0.12693738490587725,0.0
311,0,l3,2537920.0,2076480.0,461440.0,611985602.9919319,500715493.3570352,111270109.63489673,0.007083166701295509,0.0057953182101508705,0.001287848491144638,2.9374074074074074e-05,2.4033333333333332e-05,5.340740740740741e-06,0.45332266888291256,0.37090036544965577,0.08242230343325684
311,0,gti,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
311,0,llc,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
311,0,dram,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0035598204284488454,0.0035598204284488454,0.0,1.4762666666666667e-05,1.4762666666666667e-05,0.0,0.12657139301151452,0.12657139301151452,0.0
50,0,l3,2536832.0,2075392.0,461440.0,611723246.284055,500453136.64915824,111270109.63489673,0.00708013016532471,0.005792281674180073,0.001287848491144638,2.936148148148148e-05,2.4020740740740742e-05,5.340740740740741e-06,0.45312833058078145,0.3707060271475246,0.08242230343325684
50,0,gti,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
50,0,llc,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
50,0,dram,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0035598204284488454,0.0035598204284488454,0.0,1.4762666666666667e-05,1.4762666666666667e-05,0.0,0.12657139301151452,0.12657139301151452,0.0
51,0,l3,2536320.0,2074880.0,461440.0,611599784.3038776,500329674.66898084,111270109.63489673,0.0070787012072208045,0.005790852716076166,0.001287848491144638,2.9355555555555555e-05,2.4014814814814813e-05,5.340740740740741e-06,0.45303687726213154,0.3706145738288747,0.08242230343325684
51,0,gti,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
