region_id,estimation_id,level_name,traffic,read_traffic,write_traffic,bandwidth,read_bandwidth,write_bandwidth,bandwidth_utilization,read_bandwidth_utilization,write_bandwidth_utilization,traffic_defined_time,traffic_defined_read_time,traffic_defined_write_time,bytes_ck,read_bytes_ck,write_bytes_ck
51,0,llc,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
51,0,dram,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0035598204284488454,0.0035598204284488454,0.0,1.4762666666666667e-05,1.4762666666666667e-05,0.0,0.12657139301151452,0.12657139301151452,0.0
52,0,l3,2532992.0,2071680.0,461312.0,610797281.4327244,499558037.29287195,111239244.13985236,0.00706941297954542,0.0057819217279267586,0.0012874912516186617,2.9317037037037036e-05,2.3977777777777778e-05,5.339259259259259e-06,0.4524424306909069,0.37004299058731255,0.08239944010359435
52,0,gti,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
52,0,llc,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
52,0,dram,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0035598204284488454,0.0035598204284488454,0.0,1.4762666666666667e-05,1.4762666666666667e-05,0.0,0.12657139301151452,0.12657139301151452,0.0
53,0,l3,2530880.0,2069568.0,461312.0,610288000.7644925,499048756.6246401,111239244.13985236,0.00706351852736681,0.0057760272757481496,0.0012874912516186617,2.929259259259259e-05,2.3953333333333333e-05,5.339259259259259e-06,0.4520651857514759,0.36966574564788157,0.08239944010359435
53,0,gti,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
53,0,llc,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0009888390079024572,0.0019776780158049143,0.0,8.201481481481482e-06,8.201481481481482e-06,0.0,0.12657139301151452,0.12657139301151452,0.0
53,0,dram,708608.0,708608.0,0.0,170871380.56554458,170871380.56554458,0.0,0.0035598204284488454,0.0035598204284488454,0.0,1.4762666666666667e-05,1.4762666666666667e-05,0.0,0.12657139301151452,0.12657139301151452,0.0
237,0,l3,909376.0,460800.0,448576.0,219283909.54261407,111115782.15967494,108168127.38293913,0.002538008212298774,0.0012860622935147565,0.0012519459187840176,1.0525185185185185e-05,5.333333333333334e-06,5.191851851851852e-06,0.16243252558712154,0.08230798678494441,0.08012453880217714
237,0,gti,425300.99999999994,425300.99999999994,0.0,102555671.15514737,102555671.15514737,0.0,0.0005934934673330288,0.0011869869346660576,0.0,4.922465277777777e-06,4.922465277777777e-06,0.0,0.07596716381862768,0.07596716381862768,0.0
237,0,llc,425300.99999999994,425300.99999999994,0.0,102555671.15514737,102555671.15514737,0.0,0.0005934934673330288,0.0011869869346660576,0.0,4.922465277777777e-06,4.922465277777777e-06,0.0,0.07596716381862768,0.07596716381862768,0.0
237,0,dram,425301.0,425301.0,0.0,102555671.15514739,102555671.15514739,0.0,0.002136576482398904,0.002136576482398904,0.0,8.8604375e-06,8.8604375e-06,0.0,0.0759671638186277,0.0759671638186277,0.0
58,0,l3,908224.0,460032.0,448192.0,219006120.0872149,110930589.18940882,108075530.89780606,0.0025347930565649875,0.0012839188563588983,0.0012508742002060888,1.0511851851851853e-05,5.324444444444444e-06,5.1874074074074076e-06,0.16222675562015917,0.0821708068069695,0.08005594881318968
58,0,gti,425300.99999999994,425300.99999999994,0.0,102555671.15514737,102555671.15514737,0.0,0.0005934934673330288,0.0011869869346660576,0.0,4.922465277777777e-06,4.922465277777777e-06,0.0,0.07596716381862768,0.07596716381862768,0.0
58,0,llc,425300.99999999994,425300.99999999994,0.0,102555671.15514737,102555671.15514737,0.0,0.0005934934673330288,0.0011869869346660576,0.0,4.922465277777777e-06,4.922465277777777e-06,0.0,0.07596716381862768,0.07596716381862768,0.0
58,0,dram,425301.0,425301.0,0.0,102555671.15514739,102555671.15514739,0.0,0.002136576482398904,0.002136576482398904,0.0,8.8604375e-06,8.8604375e-06,0.0,0.0759671638186277,0.0759671638186277,0.0
302,0,l3,79936.0,49664.0,30272.0,19275501.65519917,11975812.077209411,7299689.577989757,0.0002230960839722126,0.00013860893607881263,8.448714789339998e-05,9.251851851851852e-07,5.748148148148148e-07,3.503703703703704e-07,0.014278149374221607,0.008870971909044009,0.005407177465177598
302,0,gti,41645.0,41645.0,0.0,10042137.04001663,10042137.04001663,0.0,5.811421898157772e-05,0.00011622843796315545,0.0,4.820023148148148e-07,4.820023148148148e-07,0.0,0.007438620029641949,0.007438620029641949,0.0
302,0,llc,41645.0,41645.0,0.0,10042137.04001663,10042137.04001663,0.0,5.811421898157772e-05,0.00011622843796315545,0.0,4.820023148148148e-07,4.820023148148148e-07,0.0,0.007438620029641949,0.007438620029641949,0.0
302,0,dram,41645.0,41645.0,0.0,10042137.04001663,10042137.04001663,0.0,0.0002092111883336798,0.0002092111883336798,0.0,8.676041666666666e-07,8.676041666666666e-07,0.0,0.007438620029641949,0.007438620029641949,0.0
303,0,l3,1984.0,1984.0,0.0,478415.1731874894,478415.1731874894,0.0,5.537212652632978e-06,5.537212652632978e-06,0.0,2.296296296296296e-08,2.296296296296296e-08,0.0,0.00035438160976851066,0.00035438160976851066,0.0
303,0,gti,683.0000000000001,683.0000000000001,0.0,164696.35246323352,164696.35246323352,0.0,9.531038915696384e-07,1.9062077831392768e-06,0.0,7.905092592592594e-09,7.905092592592594e-09,0.0,0.00012199729812091372,0.00012199729812091372,0.0
303,0,llc,683.0000000000001,683.0000000000001,0.0,164696.35246323352,164696.35246323352,0.0,9.531038915696384e-07,1.9062077831392768e-06,0.0,7.905092592592594e-09,7.905092592592594e-09,0.0,0.00012199729812091372,0.00012199729812091372,0.0
303,0,dram,683.0,683.0,0.0,164696.3524632335,164696.3524632335,0.0,3.4311740096506974e-06,3.4311740096506974e-06,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,0.0001219972981209137,0.0001219972981209137,0.0
304,0,l3,64.0,64.0,0.0,15432.747522177076,15432.747522177076,0.0,1.786197629881606e-07,1.786197629881606e-07,0.0,7.407407407407407e-10,7.407407407407407e-10,0.0,1.1431664831242279e-05,1.1431664831242279e-05,0.0
304,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0,l3,74240.0,45056.0,29184.0,17901987.125725407,10864654.255612662,7037332.870112747,0.0002071989250662663,0.00012574831314366507,8.145061192260123e-05,8.592592592592593e-07,5.214814814814814e-07,3.3777777777777777e-07,0.013260731204241044,0.008047892041194564,0.0052128391630464795
283,0,gti,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
283,0,llc,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
283,0,dram,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,0.00020234884031437842,0.00020234884031437842,0.0,8.391458333333334e-07,8.391458333333334e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
284,0,l3,73984.0,44864.0,29120.0,17840256.1356367,10818356.01304613,7021900.12259057,0.00020648444601431367,0.0001252124538547006,8.127199215961308e-05,8.562962962962963e-07,5.192592592592593e-07,3.3703703703703705e-07,0.013215004544916075,0.008013597046700838,0.005201407498215237
284,0,gti,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
284,0,llc,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
284,0,dram,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,0.00020234884031437842,0.00020234884031437842,0.0,8.391458333333334e-07,8.391458333333334e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
30,0,l3,73792.0,44736.0,29056.0,17793957.89307017,10787490.518001776,7006467.375068393,0.00020594858672534917,0.00012485521432872425,8.109337239662491e-05,8.540740740740741e-07,5.177777777777777e-07,3.362962962962963e-07,0.013180709550422347,0.007990733717038354,0.005189975833383995
30,0,gti,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
30,0,llc,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,5.6208011198438445e-05,0.00011241602239687689,0.0,4.661921296296296e-07,4.661921296296296e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
30,0,dram,40279.0,40279.0,0.0,9712744.335090164,9712744.335090164,0.0,0.00020234884031437842,0.00020234884031437842,0.0,8.391458333333334e-07,8.391458333333334e-07,0.0,0.007194625433400121,0.007194625433400121,0.0
290,0,l3,66880.0,40256.0,26624.0,16127221.160675045,9707198.191449381,6420022.969225664,0.00018665765232262784,0.00011235183091955302,7.430582140307482e-05,7.740740740740741e-07,4.6592592592592595e-07,3.0814814814814815e-07,0.011946089748648182,0.007190517178851393,0.004755572569796788
290,0,gti,39596.0,39596.0,0.0,9548047.98262693,9548047.98262693,0.0,5.5254907306868806e-05,0.00011050981461373761,0.0,4.5828703703703705e-07,4.5828703703703705e-07,0.0,0.007072628135279207,0.007072628135279207,0.0
290,0,llc,39596.0,39596.0,0.0,9548047.98262693,9548047.98262693,0.0,5.5254907306868806e-05,0.00011050981461373761,0.0,4.5828703703703705e-07,4.5828703703703705e-07,0.0,0.007072628135279207,0.007072628135279207,0.0
290,0,dram,39596.0,39596.0,0.0,9548047.98262693,9548047.98262693,0.0,0.0001989176663047277,0.0001989176663047277,0.0,8.249166666666666e-07,8.249166666666666e-07,0.0,0.007072628135279207,0.007072628135279207,0.0
291,0,l3,35968.0,22080.0,13888.0,8673204.107463516,5324297.895151092,3348906.2123124255,0.00010038430679934626,6.16238182309154e-05,3.876048856843085e-05,4.162962962962963e-07,2.5555555555555553e-07,1.6074074074074075e-07,0.00642459563515816,0.003943924366778586,0.0024806712683795745
291,0,gti,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,2.667574522876311e-05,5.335149045752622e-05,0.0,2.2125e-07,2.2125e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
291,0,llc,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,2.667574522876311e-05,5.335149045752622e-05,0.0,2.2125e-07,2.2125e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
291,0,dram,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,9.60326828235472e-05,9.60326828235472e-05,0.0,3.9825e-07,3.9825e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
292,0,l3,35968.0,22080.0,13888.0,8673204.107463516,5324297.895151092,3348906.2123124255,0.00010038430679934626,6.16238182309154e-05,3.876048856843085e-05,4.162962962962963e-07,2.5555555555555553e-07,1.6074074074074075e-07,0.00642459563515816,0.003943924366778586,0.0024806712683795745
292,0,gti,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,2.667574522876311e-05,5.335149045752622e-05,0.0,2.2125e-07,2.2125e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
292,0,llc,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,2.667574522876311e-05,5.335149045752622e-05,0.0,2.2125e-07,2.2125e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
292,0,dram,19116.0,19116.0,0.0,4609568.775530266,4609568.775530266,0.0,9.60326828235472e-05,9.60326828235472e-05,0.0,3.9825e-07,3.9825e-07,0.0,0.003414495389281678,0.003414495389281678,0.0
293,0,l3,32640.0,20032.0,12608.0,7870701.236310309,4830449.974441425,3040251.261868884,9.109607912396191e-05,5.590798581529427e-05,3.518809330866764e-05,3.7777777777777775e-07,2.3185185185185184e-07,1.4592592592592594e-07,0.005830149063933562,0.0035781110921788333,0.002252037971754729
293,0,gti,18433.0,18433.0,0.0,4444872.423067032,4444872.423067032,0.0,2.572264133719347e-05,5.144528267438694e-05,0.0,2.133449074074074e-07,2.133449074074074e-07,0.0,0.0032924980911607647,0.0032924980911607647,0.0
293,0,llc,18433.0,18433.0,0.0,4444872.423067032,4444872.423067032,0.0,2.572264133719347e-05,5.144528267438694e-05,0.0,2.133449074074074e-07,2.133449074074074e-07,0.0,0.0032924980911607647,0.0032924980911607647,0.0
293,0,dram,18433.0,18433.0,0.0,4444872.423067032,4444872.423067032,0.0,9.26015088138965e-05,9.26015088138965e-05,0.0,3.840208333333333e-07,3.840208333333333e-07,0.0,0.0032924980911607647,0.0032924980911607647,0.0
31,0,l3,20736.0,12736.0,8000.0,5000210.197185373,3071116.756913238,1929093.4402721345,5.787280320816403e-05,3.554533283464396e-05,2.2327470373520077e-05,2.4e-07,1.474074074074074e-07,9.259259259259259e-08,0.0037038594053224985,0.0022749013014172134,0.001428958103905285
31,0,gti,12971.0,12971.0,0.0,3127783.876721232,3127783.876721232,0.0,1.8100601138433055e-05,3.620120227686611e-05,0.0,1.501273148148148e-07,1.501273148148148e-07,0.0,0.0023168769457194314,0.0023168769457194314,0.0
31,0,llc,12971.0,12971.0,0.0,3127783.876721232,3127783.876721232,0.0,1.8100601138433055e-05,3.620120227686611e-05,0.0,1.501273148148148e-07,1.501273148148148e-07,0.0,0.0023168769457194314,0.0023168769457194314,0.0
31,0,dram,12971.0,12971.0,0.0,3127783.876721232,3127783.876721232,0.0,6.5162164098359e-05,6.5162164098359e-05,0.0,2.7022916666666665e-07,2.7022916666666665e-07,0.0,0.0023168769457194314,0.0023168769457194314,0.0
27,0,l3,2560.0,1792.0,768.0,617309.900887083,432116.93062095816,185192.9702661249,7.144790519526424e-06,5.0013533636684975e-06,2.1434371558579274e-06,2.962962962962963e-08,2.074074074074074e-08,8.888888888888889e-09,0.00045726659324969113,0.00032008661527478384,0.00013717997797490735
27,0,gti,683.0000000000001,683.0000000000001,0.0,164696.35246323352,164696.35246323352,0.0,9.531038915696384e-07,1.9062077831392768e-06,0.0,7.905092592592594e-09,7.905092592592594e-09,0.0,0.00012199729812091372,0.00012199729812091372,0.0
27,0,llc,683.0000000000001,683.0000000000001,0.0,164696.35246323352,164696.35246323352,0.0,9.531038915696384e-07,1.9062077831392768e-06,0.0,7.905092592592594e-09,7.905092592592594e-09,0.0,0.00012199729812091372,0.00012199729812091372,0.0
27,0,dram,683.0,683.0,0.0,164696.3524632335,164696.3524632335,0.0,3.4311740096506974e-06,3.4311740096506974e-06,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,0.0001219972981209137,0.0001219972981209137,0.0
69,0,l3,800064.0,400128.0,399936.0,33721776.63295161,16864934.6059686,16856842.02698301,6.504972344319369e-05,3.253266706398264e-05,3.2517056379211054e-05,1.5433333333333333e-06,7.718518518518518e-07,7.714814814814815e-07,0.024979093802186377,0.012492544152569333,0.012486549649617045
69,0,gti,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
69,0,llc,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
69,0,dram,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,5.997429955683219e-07,5.997429955683219e-07,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
246,0,l3,256.0,128.0,128.0,10790.105314119386,5395.052657059693,5395.052657059693,2.081424636211301e-08,1.0407123181056505e-08,1.0407123181056505e-08,4.938271604938271e-10,2.4691358024691357e-10,2.4691358024691357e-10,7.992670603051397e-06,3.9963353015256985e-06,3.9963353015256985e-06
246,0,gti,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
246,0,llc,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
246,0,dram,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,5.997429955683219e-07,5.997429955683219e-07,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
70,0,l3,256.0,128.0,128.0,10790.105314119386,5395.052657059693,5395.052657059693,2.081424636211301e-08,1.0407123181056505e-08,1.0407123181056505e-08,4.938271604938271e-10,2.4691358024691357e-10,2.4691358024691357e-10,7.992670603051397e-06,3.9963353015256985e-06,3.9963353015256985e-06
70,0,gti,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
70,0,llc,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
70,0,dram,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,5.997429955683219e-07,5.997429955683219e-07,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
109,0,l3,128.0,64.0,64.0,5395.052657059693,2697.5263285298465,2697.5263285298465,1.0407123181056505e-08,5.2035615905282524e-09,5.2035615905282524e-09,2.4691358024691357e-10,1.2345679012345679e-10,1.2345679012345679e-10,3.9963353015256985e-06,1.9981676507628493e-06,1.9981676507628493e-06
109,0,gti,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
109,0,llc,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,8.329763827337805e-08,1.665952765467561e-07,0.0,3.952546296296296e-09,3.952546296296296e-09,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
109,0,dram,683.0,683.0,0.0,28787.663787279453,28787.663787279453,0.0,5.997429955683219e-07,5.997429955683219e-07,0.0,1.4229166666666666e-08,1.4229166666666666e-08,0.0,2.132419539798478e-05,2.132419539798478e-05,0.0
110,0,l3,128.0,64.0,64.0,5395.052657059693,2697.5263285298465,2697.5263285298465,1.0407123181056505e-08,5.2035615905282524e-09,5.2035615905282524e-09,2.4691358024691357e-10,1.2345679012345679e-10,1.2345679012345679e-10,3.9963353015256985e-06,1.9981676507628493e-06,1.9981676507628493e-06
110,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,l3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,gti,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,llc,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,dram,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0,l3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0,gti,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0,llc,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0,dram,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
