region_id,estimation_id,data_type,operations_per_second,operations_count,arithmetic_intensity
215,0,int32,13334176.141461266,1211.0,0.08060973174465819
215,0,int64,308304.6506696247,28.0,0.0018638088264660852
215,0,float32,0.0,0,0.0
215,0,float64,0.0,0,0.0
369,0,int32,13167197.642128218,1145.0,0.0882466281310212
369,0,int64,321992.6060957119,28.0,0.002157996146435453
369,0,float32,0.0,0,0.0
369,0,float64,0.0,0,0.0
370,0,int32,11748526.857181784,1022.0,0.07876685934489402
370,0,int64,321877.44814196666,28.0,0.002157996146435453
370,0,float32,0.0,0,0.0
370,0,float64,0.0,0,0.0
371,0,int32,11128890.274542885,899.0,0.06928709055876686
371,0,int64,346617.2721770865,28.0,0.002157996146435453
371,0,float32,0.0,0,0.0
371,0,float64,0.0,0,0.0
372,0,int32,9448733.674868315,776.0,0.05980732177263969
372,0,int64,340933.6892993722,28.0,0.002157996146435453
372,0,float32,0.0,0,0.0
372,0,float64,0.0,0,0.0
216,0,int32,8161744.282936765,653.0,0.05032755298651252
216,0,int64,349967.59559300065,28.0,0.002157996146435453
216,0,float32,0.0,0,0.0
216,0,float64,0.0,0,0.0
224,0,int32,640174.506828528,2.0,0.0009765625
224,0,int64,0.0,0,0.0
224,0,float32,0.0,0,0.0
224,0,float64,0.0,0,0.0
171,0,int32,350670691.4408475,1460309.0,1.8708382656643145
171,0,int64,0.0,0,0.0
171,0,float32,5282.960806033959,22.0,2.818474846393121e-05
171,0,float64,2401.3458209245273,10.000000000000002,1.2811249301786915e-05
352,0,int32,348767144.6086006,1452382.0,1.860682788342788
352,0,int64,0.0,0,0.0
352,0,float32,0.0,0,0.0
352,0,float64,0.0,0,0.0
353,0,int32,348766664.3394364,1452380.0,1.8606802260929276
353,0,int64,0.0,0,0.0
353,0,float32,0.0,0,0.0
353,0,float64,0.0,0,0.0
179,0,int32,348766664.3394364,1452380.0,1.8606802260929276
179,0,int64,0.0,0,0.0
179,0,float32,0.0,0,0.0
179,0,float64,0.0,0,0.0
180,0,int32,348766664.3394364,1452380.0,1.8606802260929276
180,0,int64,0.0,0,0.0
180,0,float32,0.0,0,0.0
180,0,float64,0.0,0,0.0
181,0,int32,348762582.05154085,1452363.0,1.8606584469691145
181,0,int64,0.0,0,0.0
181,0,float32,0.0,0,0.0
181,0,float64,0.0,0,0.0
182,0,int32,348758259.6290632,1452345.0,1.8606353867203713
182,0,int64,0.0,0,0.0
182,0,float32,0.0,0,0.0
182,0,float64,0.0,0,0.0
240,0,int32,348753937.2065855,1452327.0,1.860612326471628
240,0,int64,0.0,0,0.0
240,0,float32,0.0,0,0.0
240,0,float64,0.0,0,0.0
183,0,int32,348752496.399093,1452321.0,1.860604639722047
183,0,int64,0.0,0,0.0
183,0,float32,0.0,0,0.0
183,0,float64,0.0,0,0.0
340,0,int32,1903546.8322468724,7927.0,0.010155477321526486
340,0,int64,0.0,0,0.0
340,0,float32,5282.960806033959,22.0,2.818474846393121e-05
340,0,float64,2401.3458209245273,10.000000000000002,1.2811249301786915e-05
330,0,int32,1814216.7677084801,7555.0,0.009678898847500013
330,0,int64,0.0,0,0.0
330,0,float32,0.0,0,0.0
330,0,float64,0.0,0,0.0
320,0,int32,991035.4202955522,4127.0,0.005287202586847459
320,0,int64,0.0,0,0.0
320,0,float32,0.0,0,0.0
320,0,float64,0.0,0,0.0
160,0,int32,237252.96710734325,988.0,0.001265751431016547
160,0,int64,0.0,0,0.0
160,0,float32,0.0,0,0.0
160,0,float64,0.0,0,0.0
323,0,int32,221644.21927133383,923.0,0.001182478310554932
323,0,int64,0.0,0,0.0
323,0,float32,0.0,0,0.0
323,0,float64,0.0,0,0.0
324,0,int32,221163.95010714894,921.0,0.0011799160606945746
324,0,int64,0.0,0,0.0
324,0,float32,0.0,0,0.0
324,0,float64,0.0,0,0.0
325,0,int32,111662.5806729905,465.0,0.0005957230925330915
325,0,int64,0.0,0,0.0
325,0,float32,0.0,0,0.0
325,0,float64,0.0,0,0.0
161,0,int32,2161.2112388320743,9.0,1.1530124371608222e-05
161,0,int64,0.0,0,0.0
161,0,float32,0.0,0,0.0
161,0,float64,0.0,0,0.0
328,0,int32,2161.2112388320743,9.0,1.1530124371608222e-05
328,0,int64,0.0,0,0.0
328,0,float32,0.0,0,0.0
328,0,float64,0.0,0,0.0
162,0,int32,0.0,0,0.0
162,0,int64,0.0,0,0.0
162,0,float32,0.0,0,0.0
162,0,float64,0.0,0,0.0
331,0,int32,36980.72564223772,154.0,0.00019729323924751847
331,0,int64,0.0,0,0.0
331,0,float32,0.0,0,0.0
331,0,float64,0.0,0,0.0
332,0,int32,31217.49567201885,130.0,0.00016654624092322988
332,0,int64,0.0,0,0.0
332,0,float32,0.0,0,0.0
332,0,float64,0.0,0,0.0
333,0,int32,480.2691641849054,2.0,2.5622498603573825e-06
333,0,int64,0.0,0,0.0
333,0,float32,0.0,0,0.0
333,0,float64,0.0,0,0.0
334,0,int32,0.0,0,0.0
334,0,int64,0.0,0,0.0
334,0,float32,0.0,0,0.0
334,0,float64,0.0,0,0.0
167,0,int32,0.0,0,0.0
167,0,int64,0.0,0,0.0
167,0,float32,0.0,0,0.0
167,0,float64,0.0,0,0.0
341,0,int32,71319.97088145844,297.0,0.0003804941042630713
341,0,int64,0.0,0,0.0
341,0,float32,5282.960806033959,22.0,2.818474846393121e-05
341,0,float64,2401.3458209245273,10.000000000000002,1.2811249301786915e-05
342,0,int32,0.0,0,0.0
342,0,int64,0.0,0,0.0
342,0,float32,0.0,0,0.0
342,0,float64,0.0,0,0.0
174,0,int32,0.0,0,0.0
174,0,int64,0.0,0,0.0
174,0,float32,0.0,0,0.0
174,0,float64,0.0,0,0.0
344,0,int32,0.0,0,0.0
344,0,int64,0.0,0,0.0
344,0,float32,0.0,0,0.0
344,0,float64,0.0,0,0.0
172,0,int32,0.0,0,0.0
172,0,int64,0.0,0,0.0
172,0,float32,0.0,0,0.0
172,0,float64,0.0,0,0.0
49,0,int32,352363143.9298274,1461259.0,1.9094585730078377
49,0,int64,0.0,0,0.0
49,0,float32,5305.00696074837,22.0,2.8747873310735764e-05
49,0,float64,2411.3668003401685,10.000000000000002,1.306721514124353e-05
39,0,int32,94043.30521326656,390.0,0.0005096213905084976
39,0,int64,0.0,0,0.0
39,0,float32,0.0,0,0.0
39,0,float64,0.0,0,0.0
295,0,int32,93319.8951731645,387.0,0.0005057012259661245
295,0,int64,0.0,0,0.0
295,0,float32,0.0,0,0.0
295,0,float64,0.0,0,0.0
296,0,int32,61730.990088708306,256.0,0.00033452070761583435
296,0,int64,0.0,0,0.0
296,0,float32,0.0,0,0.0
296,0,float64,0.0,0,0.0
40,0,int32,46298.242566531226,192.0,0.00025089053071187574
40,0,int64,0.0,0,0.0
40,0,float32,0.0,0,0.0
40,0,float64,0.0,0,0.0
41,0,int32,46298.242566531226,192.0,0.00025089053071187574
41,0,int64,0.0,0,0.0
41,0,float32,0.0,0,0.0
41,0,float64,0.0,0,0.0
42,0,int32,0.0,0,0.0
42,0,int64,0.0,0,0.0
42,0,float32,0.0,0,0.0
42,0,float64,0.0,0,0.0
310,0,int32,350222573.6211654,1452382.0,1.897858806126956
310,0,int64,0.0,0,0.0
310,0,float32,0.0,0,0.0
310,0,float64,0.0,0,0.0
311,0,int32,350222091.3478053,1452380.0,1.8978561926839277
311,0,int64,0.0,0,0.0
311,0,float32,0.0,0,0.0
311,0,float64,0.0,0,0.0
50,0,int32,350222091.3478053,1452380.0,1.8978561926839277
50,0,int64,0.0,0,0.0
50,0,float32,0.0,0,0.0
50,0,float64,0.0,0,0.0
51,0,int32,350222091.3478053,1452380.0,1.8978561926839277
51,0,int64,0.0,0,0.0
51,0,float32,0.0,0,0.0
51,0,float64,0.0,0,0.0
52,0,int32,350217992.0242448,1452363.0,1.8978339784181875
52,0,int64,0.0,0,0.0
52,0,float32,0.0,0,0.0
52,0,float64,0.0,0,0.0
53,0,int32,350213651.5640042,1452345.0,1.8978104574309331
53,0,int64,0.0,0,0.0
53,0,float32,0.0,0,0.0
53,0,float64,0.0,0,0.0
237,0,int32,350209311.1037635,1452327.0,1.897786936443679
237,0,int64,0.0,0,0.0
237,0,float32,0.0,0,0.0
237,0,float64,0.0,0,0.0
58,0,int32,350207864.28368336,1452321.0,1.8977790961145942
58,0,int64,0.0,0,0.0
58,0,float32,0.0,0,0.0
58,0,float64,0.0,0,0.0
302,0,int32,2046527.0034487008,8487.0,0.011090145490373383
302,0,int64,0.0,0,0.0
302,0,float32,5305.00696074837,22.0,2.8747873310735764e-05
302,0,float64,2411.3668003401685,10.000000000000002,1.306721514124353e-05
303,0,int32,71617.593970103,297.0,0.0003880962896949328
303,0,int64,0.0,0,0.0
303,0,float32,5305.00696074837,22.0,2.8747873310735764e-05
303,0,float64,2411.3668003401685,10.000000000000002,1.306721514124353e-05
304,0,int32,0.0,0,0.0
304,0,int64,0.0,0,0.0
304,0,float32,0.0,0,0.0
304,0,float64,0.0,0,0.0
45,0,int32,0.0,0,0.0
45,0,int64,0.0,0,0.0
45,0,float32,0.0,0,0.0
45,0,float64,0.0,0,0.0
283,0,int32,1956824.1584760465,8115.0,0.010604045087119124
283,0,int64,0.0,0,0.0
283,0,float32,0.0,0,0.0
283,0,float64,0.0,0,0.0
284,0,int32,1167342.6680446754,4841.0,0.006325838849875992
284,0,int64,0.0,0,0.0
284,0,float32,0.0,0,0.0
284,0,float64,0.0,0,0.0
30,0,int32,410414.6294178966,1702.0,0.0022240400170396484
30,0,int64,0.0,0,0.0
30,0,float32,0.0,0,0.0
30,0,float64,0.0,0,0.0
290,0,int32,394017.3351755835,1634.0,0.0021351829540791926
290,0,int64,0.0,0,0.0
290,0,float32,0.0,0,0.0
290,0,float64,0.0,0,0.0
291,0,int32,393535.06181551545,1632.0,0.0021325695110509437
291,0,int64,0.0,0,0.0
291,0,float32,0.0,0,0.0
291,0,float64,0.0,0,0.0
292,0,int32,283576.7357200038,1176.0,0.0015367045006102389
292,0,int64,0.0,0,0.0
292,0,float32,0.0,0,0.0
292,0,float64,0.0,0,0.0
293,0,int32,173618.4096244921,720.0,0.000940839490169534
293,0,int64,0.0,0,0.0
293,0,float32,0.0,0,0.0
293,0,float64,0.0,0,0.0
31,0,int32,71376.45729006898,296.0,0.00038678956818080846
31,0,int64,0.0,0,0.0
31,0,float32,0.0,0,0.0
31,0,float64,0.0,0,0.0
27,0,int32,723.4100401020504,3.0,3.920164542373058e-06
27,0,int64,0.0,0,0.0
27,0,float32,0.0,0,0.0
27,0,float64,0.0,0,0.0
69,0,int32,4051166662.5456004,96115713.0,140725.78770131772
69,0,int64,0.0,0,0.0
69,0,float32,32354059847.874306,767614317.0,1123886.2620790629
69,0,float64,24263837615.170074,575670232.0,842855.3909224012
246,0,int32,4046951777.6572723,96015713.0,140579.3748169839
246,0,int64,0.0,0,0.0
246,0,float32,32354059847.874306,767614317.0,1123886.2620790629
246,0,float64,24263837615.170074,575670232.0,842855.3909224012
70,0,int32,4042736892.7689447,95915713.0,140432.96193265007
70,0,int64,0.0,0,0.0
70,0,float32,32346163640.375664,767426976.0,1123611.9707174231
70,0,float64,24259622730.28175,575570232.0,842708.9780380673
109,0,int32,0.0,0,0.0
109,0,int64,0.0,0,0.0
109,0,float32,0.0,0,0.0
109,0,float64,0.0,0,0.0
110,0,int32,0.0,0,0.0
110,0,int64,0.0,0,0.0
110,0,float32,0.0,0,0.0
110,0,float64,0.0,0,0.0
90,0,int32,0.0,0,0.0
90,0,int64,0.0,0,0.0
90,0,float32,0.0,0,0.0
90,0,float64,4043270455.046958,95928372.0,140451.4963396779
71,0,int32,0.0,0,0.0
71,0,int64,0.0,0,0.0
71,0,float32,0.0,0,0.0
71,0,float64,4043270455.046958,95928372.0,140451.4963396779
